"ID","Estadillo","lng","lat","Municipio","IDmuni","DANOS1N","DANOS2N","DANOS3N"
"85",218,-4.856669,42.687558,"Fresno del R�o",34073,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"86",219,-4.892997,42.677958,"Fresno del R�o",34073,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"87",220,-4.892724,42.668957,"Fresno del R�o",34073,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"88",223,-4.835453,42.79596,"Guardo",34080,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"89",224,-4.786564,42.796734,"Santib��ez de la Pe�a",34171,"","","No se advierten daños"
"90",227,-4.542094,42.800288,"Dehesa de Montejo",34067,"","","Se advierten daños en la corteza de importancia moderada causados por fuego"
"91",229,-4.688292,42.780215,"Respenda de la Pe�a",34151,"","","Se advierten daños de importancia moderada causados por fuego"
"92",231,-4.602519,42.772443,"Castrej�n de la Pe�a",34049,"","","No se advierten daños"
"93",234,-4.736667,42.761481,"Santib��ez de la Pe�a",34171,"","","No se advierten daños"
"94",235,-4.724451,42.761666,"Respenda de la Pe�a",34151,"","","No se advierten daños"
"95",236,-4.712235,42.761849,"Respenda de la Pe�a",34151,"","","Se advierten daños de importancia moderada causados por fuego"
"96",241,-4.797484,42.751538,"Santib��ez de la Pe�a",34171,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"97",242,-4.785271,42.751729,"Santib��ez de la Pe�a",34171,"","Se advierten daños en las ramas de pequeña importancia causados por viento","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"98",243,-4.61427,42.754268,"Castrej�n de la Pe�a",34049,"","","No se advierten daños"
"99",246,-4.577624,42.754778,"Castrej�n de la Pe�a",34049,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"100",250,-4.797224,42.742537,"Santib��ez de la Pe�a",34171,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"101",251,-4.785012,42.742728,"Santib��ez de la Pe�a",34171,"","Se advierten daños en las ramas de pequeña importancia causados por viento","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"102",252,-4.711739,42.743847,"Respenda de la Pe�a",34151,"","","Se advierten daños de importancia moderada causados por fuego"
"103",253,-4.687314,42.744209,"Respenda de la Pe�a",34151,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"104",254,-4.601823,42.745437,"Castrej�n de la Pe�a",34049,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"105",255,-4.589609,42.745607,"Castrej�n de la Pe�a",34049,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"106",258,-4.796964,42.733536,"Santib��ez de la Pe�a",34171,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"107",259,-4.784754,42.733727,"Respenda de la Pe�a",34151,"","Se advierten daños en las ramas de pequeña importancia causados por viento","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"108",260,-4.589379,42.736606,"Castrej�n de la Pe�a",34049,"","","Se advierten daños graves causados por fuego"
"109",264,-4.772288,42.724915,"Respenda de la Pe�a",34151,"","Se advierten daños en las ramas de pequeña importancia causados por viento","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"110",265,-4.576939,42.727772,"Congosto de Valdavia",34062,"","","Se advierten daños en las ramas de pequeña importancia causados por viento"
"111",267,-4.772031,42.715914,"Respenda de la Pe�a",34151,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"112",268,-4.759825,42.716103,"Respenda de la Pe�a",34151,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"113",270,-4.564503,42.718938,"La Puebla de Valdavia",34140,"","","No se advierten daños"
